date,close,open,high,low,changePercent
04-01-2021,129.41,133.52,133.6116,126.76,0
05-01-2021,131.01,128.89,131.74,128.43,0.0124
06-01-2021,126.6,127.72,131.0499,126.382,-0.0337
07-01-2021,130.92,128.36,131.63,127.86,0.0341
08-01-2021,132.05,132.43,132.63,130.23,0.0086
11-01-2021,128.98,129.19,130.17,128.5,-0.0232
12-01-2021,128.8,128.5,129.69,126.86,-0.0014
13-01-2021,130.89,128.76,131.45,128.49,0.0162
14-01-2021,128.91,130.8,131,128.76,-0.0151
15-01-2021,127.14,128.78,130.2242,127,-0.0137
19-01-2021,127.83,127.78,128.71,126.938,0.0054
20-01-2021,132.03,128.66,132.49,128.55,0.0329
21-01-2021,136.87,133.8,139.67,133.59,0.0367
22-01-2021,139.07,136.28,139.85,135.02,0.0161
25-01-2021,142.92,143.07,145.09,136.54,0.0277
26-01-2021,143.16,143.6,144.3,141.37,0.0017
27-01-2021,142.06,143.43,144.3,140.41,-0.0077
28-01-2021,137.09,139.52,141.99,136.7,-0.035
29-01-2021,131.96,135.83,136.74,130.21,-0.0374
01-02-2021,134.14,133.75,135.38,130.93,0.0165
02-02-2021,134.99,135.73,136.31,134.61,0.0063
03-02-2021,133.94,135.76,135.77,133.61,-0.0078
04-02-2021,137.39,136.3,137.4,134.59,0.0258
05-02-2021,136.76,137.35,137.42,135.86,-0.0046
08-02-2021,136.91,136.03,136.96,134.92,0.0011
09-02-2021,136.01,136.62,137.877,135.85,-0.0066
10-02-2021,135.39,136.48,136.99,134.4,-0.0046
11-02-2021,135.13,135.9,136.39,133.77,-0.0019
12-02-2021,135.37,134.35,135.53,133.6921,0.0018
16-02-2021,133.19,135.49,136.01,132.79,-0.0161
17-02-2021,130.84,131.25,132.22,129.47,-0.0176
18-02-2021,129.71,129.2,129.995,127.41,-0.0086
19-02-2021,129.87,130.24,130.71,128.8,0.0012
22-02-2021,126,128.01,129.72,125.6,-0.0298
23-02-2021,125.86,123.76,126.71,118.39,-0.0011
24-02-2021,125.35,124.94,125.56,122.23,-0.0041
25-02-2021,120.99,124.68,126.4585,120.54,-0.0348
26-02-2021,121.26,122.59,124.85,121.2,0.0022
01-03-2021,127.79,123.75,127.93,122.79,0.0539
02-03-2021,125.12,128.41,128.72,125.01,-0.0209
03-03-2021,122.06,124.81,125.71,121.84,-0.0245
04-03-2021,120.13,121.75,123.6,118.62,-0.0158
05-03-2021,121.42,120.98,121.935,117.57,0.0107
08-03-2021,116.36,120.93,121,116.21,-0.0417
09-03-2021,121.085,119.03,122.06,118.79,0.0406
10-03-2021,119.98,121.69,122.17,119.45,-0.0091
11-03-2021,121.96,122.54,123.21,121.26,0.0165
12-03-2021,121.03,120.4,121.17,119.16,-0.0076
15-03-2021,123.99,121.41,124,120.42,0.0245
16-03-2021,125.57,125.7,127.22,124.715,0.0127
17-03-2021,124.76,124.05,125.8599,122.336,-0.0065
18-03-2021,120.53,122.88,123.18,120.32,-0.0339
19-03-2021,119.99,119.9,121.43,119.675,-0.0045
22-03-2021,123.39,120.33,123.87,120.26,0.0283
23-03-2021,122.54,123.33,124.24,122.14,-0.0069
24-03-2021,120.09,122.82,122.9,120.065,-0.02
25-03-2021,120.59,119.54,121.66,119,0.0042
26-03-2021,121.21,120.35,121.48,118.92,0.0051
29-03-2021,121.39,121.65,122.58,120.7299,0.0015
30-03-2021,119.9,120.11,120.4031,118.86,-0.0123
31-03-2021,122.15,121.65,123.52,121.15,0.0188
01-04-2021,123,123.66,124.18,122.49,0.007
05-04-2021,125.9,123.87,126.1601,123.07,0.0236
06-04-2021,126.21,126.5,127.13,125.65,0.0025
07-04-2021,127.9,125.83,127.92,125.14,0.0134
08-04-2021,130.36,128.95,130.39,128.52,0.0192
09-04-2021,132.995,129.8,133.04,129.47,0.0202
12-04-2021,131.24,132.52,132.85,130.63,-0.0132
13-04-2021,134.43,132.44,134.66,131.93,0.0243
14-04-2021,132.03,134.94,135,131.655,-0.0179
15-04-2021,134.5,133.82,135,133.64,0.0187
16-04-2021,134.16,134.3,134.67,133.28,-0.0025
19-04-2021,134.84,133.51,135.47,133.34,0.0051
20-04-2021,133.11,135.02,135.53,131.81,-0.0128
21-04-2021,133.5,132.36,133.75,131.3001,0.0029
22-04-2021,131.94,133.04,134.15,131.41,-0.0117
23-04-2021,134.32,132.16,135.12,132.16,0.018
26-04-2021,134.72,134.83,135.06,133.56,0.003
27-04-2021,134.39,135.01,135.41,134.11,-0.0024
28-04-2021,133.58,134.31,135.02,133.08,-0.006
29-04-2021,133.48,136.47,137.07,132.45,-0.0007
30-04-2021,131.46,131.78,133.56,131.065,-0.0151
03-05-2021,132.54,132.04,134.07,131.83,0.0082
04-05-2021,127.85,131.19,131.4899,126.7,-0.0354
05-05-2021,128.1,129.2,130.45,127.97,0.002
06-05-2021,129.74,127.89,129.75,127.13,0.0128
07-05-2021,130.21,130.85,131.2582,129.475,0.0036
10-05-2021,126.85,129.41,129.54,126.81,-0.0258
11-05-2021,125.91,123.5,126.27,122.77,-0.0074
12-05-2021,122.77,123.4,124.64,122.25,-0.0249
13-05-2021,124.97,124.58,126.15,124.26,0.0179
14-05-2021,127.45,126.25,127.89,125.85,0.0198
17-05-2021,126.27,126.82,126.93,125.17,-0.0093
18-05-2021,124.85,126.56,126.99,124.78,-0.0112
19-05-2021,124.69,123.16,124.915,122.86,-0.0013
20-05-2021,127.31,125.23,127.72,125.1,0.021
21-05-2021,125.43,127.82,128,125.21,-0.0148
24-05-2021,127.1,126.01,127.94,125.94,0.0133
25-05-2021,126.9,127.82,128.32,126.32,-0.0016
26-05-2021,126.85,126.955,127.39,126.42,-0.0004
27-05-2021,125.28,126.44,127.64,125.08,-0.0124
28-05-2021,124.61,125.57,125.8,124.55,-0.0053
01-06-2021,124.28,125.08,125.35,123.94,-0.0026
02-06-2021,125.06,124.28,125.24,124.05,0.0063
03-06-2021,123.54,124.68,124.85,123.13,-0.0122
04-06-2021,125.89,124.07,126.16,123.85,0.019
07-06-2021,125.9,126.17,126.32,124.8321,0.0001
08-06-2021,126.74,126.6,128.46,126.2101,0.0067
09-06-2021,127.13,127.21,127.75,126.52,0.0031
10-06-2021,126.11,127.02,128.19,125.94,-0.008
11-06-2021,127.35,126.53,127.44,126.1,0.0098
14-06-2021,130.48,127.82,130.54,127.07,0.0246
15-06-2021,129.64,129.94,130.6,129.39,-0.0064
16-06-2021,130.15,130.37,130.89,128.461,0.0039
17-06-2021,131.79,129.8,132.55,129.65,0.0126
18-06-2021,130.46,130.71,131.51,130.24,-0.0101
21-06-2021,132.3,130.3,132.41,129.21,0.0141
22-06-2021,133.98,132.13,134.08,131.62,0.0127
23-06-2021,133.7,133.77,134.32,133.23,-0.0021
24-06-2021,133.41,134.45,134.64,132.93,-0.0022
25-06-2021,133.11,133.46,133.89,132.81,-0.0022
28-06-2021,134.78,133.41,135.245,133.35,0.0125
29-06-2021,136.33,134.8,136.49,134.35,0.0115
30-06-2021,136.96,136.17,137.41,135.87,0.0046
01-07-2021,137.27,136.6,137.33,135.76,0.0023
02-07-2021,139.96,137.9,140,137.745,0.0196
06-07-2021,142.02,140.07,143.15,140.07,0.0147
07-07-2021,144.57,143.535,144.89,142.66,0.018
08-07-2021,143.24,141.58,144.06,140.665,-0.0092
09-07-2021,145.11,142.75,145.65,142.6522,0.0131
12-07-2021,144.5,146.21,146.32,144,-0.0042
13-07-2021,145.64,144.03,147.46,143.63,0.0079
14-07-2021,149.15,148.1,149.57,147.68,0.0241
15-07-2021,148.48,149.24,150,147.09,-0.0045
16-07-2021,146.39,148.46,149.76,145.88,-0.0141
19-07-2021,142.45,143.75,144.07,141.67,-0.0269
20-07-2021,146.15,143.46,147.0997,142.96,0.026
21-07-2021,145.4,145.53,146.13,144.63,-0.0051
22-07-2021,146.8,145.935,148.195,145.81,0.0096
23-07-2021,148.56,147.55,148.7177,146.92,0.012
26-07-2021,148.99,148.27,149.83,147.7,0.0029
27-07-2021,146.77,149.12,149.21,145.55,-0.0149
28-07-2021,144.98,144.81,146.97,142.54,-0.0122
29-07-2021,145.64,144.685,146.55,144.58,0.0046
30-07-2021,145.86,144.38,146.33,144.11,0.0015
02-08-2021,145.52,146.36,146.95,145.25,-0.0023
03-08-2021,147.36,145.81,148.045,145.18,0.0126
04-08-2021,146.95,147.27,147.79,146.28,-0.0028
05-08-2021,147.06,146.98,147.84,146.17,0.0007
06-08-2021,146.14,146.35,147.11,145.63,-0.0063
09-08-2021,146.09,146.2,146.7,145.52,-0.0003
10-08-2021,145.6,146.44,147.71,145.3,-0.0034
11-08-2021,145.86,146.05,146.72,145.53,0.0018
12-08-2021,148.89,146.19,149.05,145.84,0.0208
13-08-2021,149.1,148.97,149.4444,148.27,0.0014
16-08-2021,151.12,148.535,151.19,146.47,0.0135
17-08-2021,150.19,150.23,151.68,149.09,-0.0062
18-08-2021,146.36,149.8,150.72,146.15,-0.0255
19-08-2021,146.7,145.03,148,144.5,0.0023
20-08-2021,148.19,147.44,148.5,146.78,0.0102
23-08-2021,149.71,148.31,150.19,147.89,0.0103
24-08-2021,149.62,149.45,150.86,149.15,-0.0006
